Location,Period,DataSource,Indicator,Dim1,First Tooltip
Mexico,1968,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Beer,2.21
Mexico,1968,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Wine,0.04
Mexico,1968,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Spirits,1.16
Mexico,1967,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",All types,3.47
Mexico,1967,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Beer,2.23
Mexico,1967,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Wine,0.04
Mexico,1967,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Spirits,1.2
Mexico,1966,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",All types,3.14
Mexico,1966,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Beer,2.18
Mexico,1966,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Wine,0.04
Mexico,1966,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Spirits,0.91
Mexico,1965,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",All types,3.12
Mexico,1965,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Beer,2.14
Mexico,1965,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Wine,0.06
Mexico,1965,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Spirits,0.93
Mexico,1964,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",All types,2.93
Mexico,1964,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Beer,2.04
Mexico,1964,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Wine,0.04
Mexico,1964,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Spirits,0.85
Mexico,1963,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",All types,2.6
Mexico,1963,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Beer,1.74
Mexico,1963,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Wine,0.04
Mexico,1963,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Spirits,0.81
Mexico,1962,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",All types,2.77
Mexico,1962,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Beer,1.78
Mexico,1962,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Wine,0.19
Mexico,1962,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Spirits,0.8
Mexico,1961,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",All types,2.81
Mexico,1961,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Beer,1.84
Mexico,1961,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Wine,0.2
Mexico,1961,Data source,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Spirits,0.77
