,year,sex,age,suicides_no,population,suicides/100k pop, gdp_for_year ($) ,gdp_per_capita ($),generation,unemployment,divorce,obesity,alcohol,migration
220,2009,female,25-34 years,212,9636739,2.2,"900,045,362,045",8651,Generation X,5.362389,0.7838349946,62.8,4.37,-1.022
221,2009,female,35-54 years,234,13420062,1.74,"900,045,362,045",8651,Boomers,5.362389,0.7838349946,62.8,4.37,-1.022
222,2009,female,55-74 years,74,5495711,1.35,"900,045,362,045",8651,Silent,5.362389,0.7838349946,62.8,4.37,-1.022
223,2009,male,5-14 years,109,11979752,0.91,"900,045,362,045",8651,Generation Z,0.0,0.0,13.9,4.37,-1.022
224,2009,female,5-14 years,81,11560068,0.7,"900,045,362,045",8651,Generation Z,0.0,0.0,10.7,4.37,-1.022
225,2009,female,75+ years,6,1622435,0.37,"900,045,362,045",8651,Silent,5.362389,0.7838349946,62.8,4.37,-1.022
226,2010,male,75+ years,165,1187437,13.9,"1,057,801,282,051",9991,Silent,5.400201999999999,0.7530662265,60.0,4.05,-0.716
227,2010,male,25-34 years,936,9704369,9.65,"1,057,801,282,051",9991,Generation X,5.400201999999999,0.7530662265,60.0,4.05,-0.716
228,2010,male,15-24 years,1074,11192708,9.6,"1,057,801,282,051",9991,Millenials,5.400201999999999,0.7530662265,60.0,4.05,-0.716
229,2010,male,35-54 years,1191,13117850,9.08,"1,057,801,282,051",9991,Generation X,5.400201999999999,0.7530662265,60.0,4.05,-0.716
230,2010,male,55-74 years,483,5353293,9.02,"1,057,801,282,051",9991,Silent,5.400201999999999,0.7530662265,60.0,4.05,-0.716
231,2010,female,15-24 years,350,10827976,3.23,"1,057,801,282,051",9991,Millenials,5.207111,0.7530662265,63.3,4.05,-0.716
232,2010,female,25-34 years,177,9676184,1.83,"1,057,801,282,051",9991,Generation X,5.207111,0.7530662265,63.3,4.05,-0.716
233,2010,female,35-54 years,231,13887708,1.66,"1,057,801,282,051",9991,Generation X,5.207111,0.7530662265,63.3,4.05,-0.716
234,2010,female,55-74 years,62,5735458,1.08,"1,057,801,282,051",9991,Silent,5.207111,0.7530662265,63.3,4.05,-0.716
235,2010,male,5-14 years,109,11983471,0.91,"1,057,801,282,051",9991,Generation Z,0.0,0.0,14.3,4.05,-0.716
236,2010,female,5-14 years,73,11534311,0.63,"1,057,801,282,051",9991,Generation Z,0.0,0.0,11.0,4.05,-0.716
237,2010,female,75+ years,7,1675096,0.42,"1,057,801,282,051",9991,Silent,5.207111,0.7530662265,63.3,4.05,-0.716
238,2011,male,75+ years,156,1236980,12.61,"1,180,489,563,964",10965,Silent,5.21859,0.7890969667,60.6,4.0,-0.716
239,2011,male,15-24 years,1308,11318362,11.56,"1,180,489,563,964",10965,Millenials,5.21859,0.7890969667,60.6,4.0,-0.716
240,2011,male,25-34 years,1024,9792087,10.46,"1,180,489,563,964",10965,Millenials,5.21859,0.7890969667,60.6,4.0,-0.716
241,2011,male,35-54 years,1326,13558864,9.78,"1,180,489,563,964",10965,Generation X,5.21859,0.7890969667,60.6,4.0,-0.716
242,2011,male,55-74 years,533,5562736,9.58,"1,180,489,563,964",10965,Boomers,5.21859,0.7890969667,60.6,4.0,-0.716
243,2011,female,15-24 years,439,10955599,4.01,"1,180,489,563,964",10965,Millenials,5.156607,0.7890969667,63.7,4.0,-0.716
244,2011,female,25-34 years,225,9731711,2.31,"1,180,489,563,964",10965,Millenials,5.156607,0.7890969667,63.7,4.0,-0.716
245,2011,female,35-54 years,222,14331297,1.55,"1,180,489,563,964",10965,Generation X,5.156607,0.7890969667,63.7,4.0,-0.716
246,2011,female,55-74 years,72,5967658,1.21,"1,180,489,563,964",10965,Boomers,5.156607,0.7890969667,63.7,4.0,-0.716
247,2011,male,5-14 years,140,11975964,1.17,"1,180,489,563,964",10965,Generation Z,0.0,0.0,14.7,4.0,-0.716
248,2011,female,5-14 years,107,11496698,0.93,"1,180,489,563,964",10965,Generation Z,0.0,0.0,11.3,4.0,-0.716
249,2011,female,75+ years,6,1727144,0.35,"1,180,489,563,964",10965,Silent,5.156607,0.7890969667,63.7,4.0,-0.716
250,2012,male,75+ years,170,1283320,13.25,"1,201,090,018,604",10982,Silent,4.92588,0.850113732,61.2,3.86,-0.716
251,2012,male,15-24 years,1251,11427075,10.95,"1,201,090,018,604",10982,Millenials,4.92588,0.850113732,61.2,3.86,-0.716
252,2012,male,25-34 years,1013,9890969,10.24,"1,201,090,018,604",10982,Millenials,4.92588,0.850113732,61.2,3.86,-0.716
253,2012,male,35-54 years,1264,13980301,9.04,"1,201,090,018,604",10982,Generation X,4.92588,0.850113732,61.2,3.86,-0.716
254,2012,male,55-74 years,509,5778173,8.81,"1,201,090,018,604",10982,Boomers,4.92588,0.850113732,61.2,3.86,-0.716
255,2012,female,15-24 years,407,11076558,3.67,"1,201,090,018,604",10982,Millenials,4.915894000000001,0.850113732,64.2,3.86,-0.716
256,2012,female,25-34 years,214,9801779,2.18,"1,201,090,018,604",10982,Millenials,4.915894000000001,0.850113732,64.2,3.86,-0.716
257,2012,female,35-54 years,258,14755637,1.75,"1,201,090,018,604",10982,Generation X,4.915894000000001,0.850113732,64.2,3.86,-0.716
258,2012,female,55-74 years,85,6214623,1.37,"1,201,090,018,604",10982,Boomers,4.915894000000001,0.850113732,64.2,3.86,-0.716
259,2012,male,5-14 years,123,11945793,1.03,"1,201,090,018,604",10982,Generation Z,0.0,0.0,15.1,3.86,-0.716
260,2012,female,5-14 years,79,11441953,0.69,"1,201,090,018,604",10982,Generation Z,0.0,0.0,11.6,3.86,-0.716
261,2012,female,75+ years,8,1772584,0.45,"1,201,090,018,604",10982,Silent,4.915894000000001,0.850113732,64.2,3.86,-0.716
262,2013,male,75+ years,161,1328764,12.12,"1,274,443,078,609",11478,Silent,4.915287999999999,0.9,61.8,3.81,-0.716
263,2013,male,25-34 years,1151,10000769,11.51,"1,274,443,078,609",11478,Millenials,4.915287999999999,0.9,61.8,3.81,-0.716
264,2013,male,15-24 years,1220,11520698,10.59,"1,274,443,078,609",11478,Millenials,4.915287999999999,0.9,61.8,3.81,-0.716
265,2013,male,35-54 years,1469,14385858,10.21,"1,274,443,078,609",11478,Generation X,4.915287999999999,0.9,61.8,3.81,-0.716
266,2013,male,55-74 years,565,5999782,9.42,"1,274,443,078,609",11478,Boomers,4.915287999999999,0.9,61.8,3.81,-0.716
267,2013,female,15-24 years,392,11186604,3.5,"1,274,443,078,609",11478,Millenials,4.987776,0.9,64.6,3.81,-0.716
268,2013,female,25-34 years,212,9885421,2.14,"1,274,443,078,609",11478,Millenials,4.987776,0.9,64.6,3.81,-0.716
269,2013,female,35-54 years,263,15162201,1.73,"1,274,443,078,609",11478,Generation X,4.987776,0.9,64.6,3.81,-0.716
270,2013,female,55-74 years,94,6474009,1.45,"1,274,443,078,609",11478,Boomers,4.987776,0.9,64.6,3.81,-0.716
271,2013,female,75+ years,16,1815829,0.88,"1,274,443,078,609",11478,Silent,4.987776,0.9,64.6,3.81,-0.716
272,2013,male,5-14 years,102,11898580,0.86,"1,274,443,078,609",11478,Generation Z,0.0,0.0,15.5,3.81,-0.716
273,2013,female,5-14 years,66,11378193,0.58,"1,274,443,078,609",11478,Generation Z,0.0,0.0,11.9,3.81,-0.716
274,2014,male,75+ years,177,1376264,12.86,"1,314,385,330,073",11663,Silent,4.804971,0.9,62.4,3.94,-0.716
275,2014,male,15-24 years,1334,11603241,11.5,"1,314,385,330,073",11663,Millenials,4.804971,0.9,62.4,3.94,-0.716
276,2014,male,25-34 years,1140,10118932,11.27,"1,314,385,330,073",11663,Millenials,4.804971,0.9,62.4,3.94,-0.716
277,2014,male,35-54 years,1558,14784480,10.54,"1,314,385,330,073",11663,Generation X,4.804971,0.9,62.4,3.94,-0.716
278,2014,male,55-74 years,612,6228708,9.83,"1,314,385,330,073",11663,Boomers,4.804971,0.9,62.4,3.94,-0.716
279,2014,female,15-24 years,416,11280468,3.69,"1,314,385,330,073",11663,Millenials,4.874411,0.9,65.1,3.94,-0.716
280,2014,female,25-34 years,271,9978692,2.72,"1,314,385,330,073",11663,Millenials,4.874411,0.9,65.1,3.94,-0.716
281,2014,female,35-54 years,333,15556091,2.14,"1,314,385,330,073",11663,Generation X,4.874411,0.9,65.1,3.94,-0.716
282,2014,female,55-74 years,91,6743397,1.35,"1,314,385,330,073",11663,Boomers,4.874411,0.9,65.1,3.94,-0.716
283,2014,male,5-14 years,129,11844045,1.09,"1,314,385,330,073",11663,Generation Z,0.0,0.0,15.9,3.94,-0.716
284,2014,female,5-14 years,109,11316008,0.96,"1,314,385,330,073",11663,Generation Z,0.0,0.0,12.2,3.94,-0.716
285,2014,female,75+ years,8,1862263,0.43,"1,314,385,330,073",11663,Silent,4.874411,0.9,65.1,3.94,-0.716
286,2015,male,25-34 years,1195,10243158,11.67,"1,169,622,672,463",10228,Millenials,4.250906,1.0,63.0,4.24,-0.478
287,2015,male,15-24 years,1347,11676480,11.54,"1,169,622,672,463",10228,Millenials,4.250906,1.0,63.0,4.24,-0.478
288,2015,male,75+ years,163,1427654,11.42,"1,169,622,672,463",10228,Silent,4.250906,1.0,63.0,4.24,-0.478
289,2015,male,35-54 years,1560,15181008,10.28,"1,169,622,672,463",10228,Generation X,4.250906,1.0,63.0,4.24,-0.478
290,2015,male,55-74 years,584,6465941,9.03,"1,169,622,672,463",10228,Boomers,4.250906,1.0,63.0,4.24,-0.478
291,2015,female,15-24 years,484,11354811,4.26,"1,169,622,672,463",10228,Millenials,4.4728129999999995,1.0,65.5,4.24,-0.478
292,2015,female,25-34 years,267,10079012,2.65,"1,169,622,672,463",10228,Millenials,4.4728129999999995,1.0,65.5,4.24,-0.478
293,2015,female,35-54 years,303,15940497,1.9,"1,169,622,672,463",10228,Generation X,4.4728129999999995,1.0,65.5,4.24,-0.478
294,2015,female,55-74 years,88,7021916,1.25,"1,169,622,672,463",10228,Boomers,4.4728129999999995,1.0,65.5,4.24,-0.478
295,2015,male,5-14 years,137,11790898,1.16,"1,169,622,672,463",10228,Generation Z,0.0,0.0,16.3,4.24,-0.478
296,2015,female,5-14 years,95,11261292,0.84,"1,169,622,672,463",10228,Generation Z,0.0,0.0,12.5,4.24,-0.478
297,2015,female,75+ years,11,1915217,0.57,"1,169,622,672,463",10228,Silent,4.4728129999999995,1.0,65.5,4.24,-0.478
